[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:mn:obs:notes:01|The Creation]]
  - [[:mn:obs:notes:02|Sin Enters the World]]
  - [[:mn:obs:notes:03|The Flood]]
  - [[:mn:obs:notes:04|God's Covenant with Abraham]]
  - [[:mn:obs:notes:05|The Son of Promise]]
  - [[:mn:obs:notes:06|God Provides for Isaac]]
  - [[:mn:obs:notes:07|God Blesses Jacob]]
  - [[:mn:obs:notes:08|God Saves Joseph and His Family]]
  - [[:mn:obs:notes:09|God Calls Moses]]
  - [[:mn:obs:notes:10|The Ten Plagues]]
  - [[:mn:obs:notes:11|The Passover]]
  - [[:mn:obs:notes:12|The Exodus]]
  - [[:mn:obs:notes:13|God's Covenant with Israel]]
  - [[:mn:obs:notes:14|Wandering in the Wilderness]]
  - [[:mn:obs:notes:15|The Promised Land]]
  - [[:mn:obs:notes:16|The Deliverers]]
  - [[:mn:obs:notes:17|God's Covenant with David]]
  - [[:mn:obs:notes:18|The Divided Kingdom]]
  - [[:mn:obs:notes:19|The Prophets]]
  - [[:mn:obs:notes:20|The Exile and Return]]
  - [[:mn:obs:notes:21|God Promises the Messiah]]
  - [[:mn:obs:notes:22|The Birth of John]]
  - [[:mn:obs:notes:23|The Birth of Jesus]]
  - [[:mn:obs:notes:24|John Baptizes Jesus]]
  - [[:mn:obs:notes:25|Satan Tempts Jesus]]
  - [[:mn:obs:notes:26|Jesus Starts His Ministry]]
  - [[:mn:obs:notes:27|The Story of the Good Samaritan]]
  - [[:mn:obs:notes:28|The Rich Young Ruler]]
  - [[:mn:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:mn:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:mn:obs:notes:31|Jesus Walks on Water]]
  - [[:mn:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:mn:obs:notes:33|The Story of the Farmer]]
  - [[:mn:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:mn:obs:notes:35|The Story of the Compassionate Father]]
  - [[:mn:obs:notes:36|The Transfiguration]]
  - [[:mn:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:mn:obs:notes:38|Jesus Is Betrayed]]
  - [[:mn:obs:notes:39|Jesus Is Put on Trial]]
  - [[:mn:obs:notes:40|Jesus Is Crucified]]
  - [[:mn:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:mn:obs:notes:42|Jesus Returns to Heaven]]
  - [[:mn:obs:notes:43|The Church Begins]]
  - [[:mn:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:mn:obs:notes:45|Stephen and Philip]]
  - [[:mn:obs:notes:46|Paul Becomes a Christian]]
  - [[:mn:obs:notes:47|Paul and Silas in Philippi]]
  - [[:mn:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:mn:obs:notes:49|God's New Covenant]]
  - [[:mn:obs:notes:50|Jesus Returns]]
